Iteration,Selfish Strategy,Honest Strategy
1,Selfish,Honest
2,Selfish,Honest
3,Selfish,Honest
4,Selfish,Honest
5,Selfish,Honest
6,Selfish,Honest
7,Selfish,Honest
8,Selfish,Honest
9,Selfish,Honest
10,Selfish,Honest
11,Selfish,Honest
12,Selfish,Honest
13,Selfish,Honest
14,Selfish,Honest
15,Selfish,Honest
16,Selfish,Honest
17,Selfish,Honest
18,Selfish,Honest
19,Selfish,Honest
20,Selfish,Honest
21,Selfish,Honest
22,Selfish,Honest
23,Selfish,Honest
24,Selfish,Honest
25,Selfish,Honest
26,Selfish,Honest
27,Selfish,Honest
28,Selfish,Honest
29,Selfish,Honest
30,Selfish,Honest
31,Selfish,Honest
32,Selfish,Honest
33,Selfish,Honest
34,Selfish,Honest
35,Selfish,Honest
36,Selfish,Honest
37,Selfish,Honest
38,Selfish,Honest
39,Selfish,Honest
40,Selfish,Honest
41,Selfish,Honest
42,Selfish,Honest
43,Selfish,Honest
44,Selfish,Honest
45,Selfish,Honest
46,Selfish,Honest
47,Selfish,Honest
48,Selfish,Honest
49,Selfish,Honest
50,Selfish,Honest
51,Selfish,Honest
52,Selfish,Honest
53,Selfish,Honest
54,Selfish,Honest
55,Selfish,Honest
56,Selfish,Honest
57,Selfish,Honest
58,Selfish,Honest
59,Selfish,Honest
60,Selfish,Honest
61,Selfish,Honest
62,Selfish,Honest
63,Selfish,Honest
64,Selfish,Honest
65,Selfish,Honest
66,Selfish,Honest
67,Selfish,Honest
68,Selfish,Honest
69,Selfish,Honest
70,Selfish,Honest
71,Selfish,Honest
72,Selfish,Honest
73,Selfish,Honest
74,Selfish,Honest
75,Selfish,Honest
76,Selfish,Honest
77,Selfish,Honest
78,Selfish,Honest
79,Selfish,Honest
80,Selfish,Honest
81,Selfish,Honest
82,Selfish,Honest
83,Selfish,Honest
84,Selfish,Honest
85,Selfish,Honest
86,Selfish,Honest
87,Selfish,Honest
88,Selfish,Honest
89,Selfish,Honest
90,Selfish,Honest
91,Selfish,Honest
92,Selfish,Honest
93,Selfish,Honest
94,Selfish,Honest
95,Selfish,Honest
96,Selfish,Honest
97,Selfish,Honest
98,Selfish,Honest
99,Selfish,Honest
100,Selfish,Honest
101,Selfish,Honest
102,Selfish,Honest
103,Selfish,Honest
104,Selfish,Honest
105,Selfish,Honest
106,Selfish,Honest
107,Selfish,Honest
108,Selfish,Honest
109,Selfish,Honest
110,Selfish,Honest
111,Selfish,Honest
112,Selfish,Honest
113,Selfish,Honest
114,Selfish,Honest
115,Selfish,Honest
116,Selfish,Honest
117,Selfish,Honest
118,Selfish,Honest
119,Selfish,Honest
120,Selfish,Honest
121,Selfish,Honest
122,Selfish,Honest
123,Selfish,Honest
124,Selfish,Honest
125,Selfish,Honest
126,Selfish,Honest
127,Selfish,Honest
128,Selfish,Honest
129,Selfish,Honest
130,Selfish,Honest
131,Selfish,Honest
132,Selfish,Honest
133,Selfish,Honest
134,Selfish,Honest
135,Selfish,Honest
136,Selfish,Honest
137,Selfish,Honest
138,Selfish,Honest
139,Selfish,Honest
140,Selfish,Honest
141,Selfish,Honest
142,Selfish,Honest
143,Selfish,Honest
144,Selfish,Honest
145,Selfish,Honest
146,Selfish,Honest
147,Selfish,Honest
148,Selfish,Honest
149,Selfish,Honest
150,Selfish,Honest
151,Selfish,Honest
152,Selfish,Honest
153,Selfish,Honest
154,Selfish,Honest
155,Selfish,Honest
156,Selfish,Honest
157,Selfish,Honest
158,Selfish,Honest
159,Selfish,Honest
160,Selfish,Honest
161,Selfish,Honest
162,Selfish,Honest
163,Selfish,Honest
164,Selfish,Honest
165,Selfish,Honest
166,Selfish,Honest
167,Selfish,Honest
168,Selfish,Honest
169,Selfish,Honest
170,Selfish,Honest
171,Selfish,Honest
172,Selfish,Honest
173,Selfish,Honest
174,Selfish,Honest
175,Selfish,Honest
176,Selfish,Honest
177,Selfish,Honest
178,Selfish,Honest
179,Selfish,Honest
180,Selfish,Honest
181,Selfish,Honest
182,Selfish,Honest
183,Selfish,Honest
184,Selfish,Honest
185,Selfish,Honest
186,Selfish,Honest
187,Selfish,Honest
188,Selfish,Honest
189,Selfish,Honest
190,Selfish,Honest
191,Selfish,Honest
192,Selfish,Honest
193,Selfish,Honest
194,Selfish,Honest
195,Selfish,Honest
196,Selfish,Honest
197,Selfish,Honest
198,Selfish,Honest
199,Selfish,Honest
200,Selfish,Honest
201,Selfish,Honest
202,Selfish,Honest
203,Selfish,Honest
204,Selfish,Honest
205,Selfish,Honest
206,Selfish,Honest
207,Selfish,Honest
208,Selfish,Honest
209,Selfish,Honest
210,Selfish,Honest
211,Selfish,Honest
212,Selfish,Honest
213,Selfish,Honest
214,Selfish,Honest
215,Selfish,Honest
216,Selfish,Honest
217,Selfish,Honest
218,Selfish,Honest
219,Selfish,Honest
220,Selfish,Honest
221,Selfish,Honest
222,Selfish,Honest
223,Selfish,Honest
224,Selfish,Honest
225,Selfish,Honest
226,Selfish,Honest
227,Selfish,Honest
228,Selfish,Honest
229,Selfish,Honest
230,Selfish,Honest
231,Selfish,Honest
232,Selfish,Honest
233,Selfish,Honest
234,Selfish,Honest
235,Selfish,Honest
236,Selfish,Honest
237,Selfish,Honest
238,Selfish,Honest
239,Selfish,Honest
240,Selfish,Honest
241,Selfish,Honest
242,Selfish,Honest
243,Selfish,Honest
244,Selfish,Honest
245,Selfish,Honest
246,Selfish,Honest
247,Selfish,Honest
248,Selfish,Honest
249,Selfish,Honest
250,Selfish,Honest
251,Selfish,Honest
252,Selfish,Honest
253,Selfish,Honest
254,Selfish,Honest
255,Selfish,Honest
256,Selfish,Honest
257,Selfish,Honest
258,Selfish,Honest
259,Selfish,Honest
260,Selfish,Honest
261,Selfish,Honest
262,Selfish,Honest
263,Selfish,Honest
264,Selfish,Honest
265,Selfish,Honest
266,Selfish,Honest
267,Selfish,Honest
268,Selfish,Honest
269,Selfish,Honest
270,Selfish,Honest
271,Selfish,Honest
272,Selfish,Honest
273,Selfish,Honest
274,Selfish,Honest
275,Selfish,Honest
276,Selfish,Honest
277,Selfish,Honest
278,Selfish,Honest
279,Selfish,Honest
280,Selfish,Honest
281,Selfish,Honest
282,Selfish,Honest
283,Selfish,Honest
284,Selfish,Honest
285,Selfish,Honest
286,Selfish,Honest
287,Selfish,Honest
288,Selfish,Honest
289,Selfish,Honest
290,Selfish,Honest
291,Selfish,Honest
292,Selfish,Honest
293,Selfish,Honest
294,Selfish,Honest
295,Selfish,Honest
296,Selfish,Honest
297,Selfish,Honest
298,Selfish,Honest
299,Selfish,Honest
300,Selfish,Honest
301,Selfish,Honest
302,Selfish,Honest
303,Selfish,Honest
304,Selfish,Honest
305,Selfish,Honest
306,Selfish,Honest
307,Selfish,Honest
308,Selfish,Honest
309,Selfish,Honest
310,Selfish,Honest
311,Selfish,Honest
312,Selfish,Honest
313,Selfish,Honest
314,Selfish,Honest
315,Selfish,Honest
316,Selfish,Honest
317,Selfish,Honest
318,Selfish,Honest
319,Selfish,Honest
320,Selfish,Honest
321,Selfish,Honest
322,Selfish,Honest
323,Selfish,Honest
324,Selfish,Honest
325,Selfish,Honest
326,Selfish,Honest
327,Selfish,Honest
328,Selfish,Honest
329,Selfish,Honest
330,Selfish,Honest
331,Selfish,Honest
332,Selfish,Honest
333,Selfish,Honest
334,Selfish,Honest
335,Selfish,Honest
336,Selfish,Honest
337,Selfish,Honest
338,Selfish,Honest
339,Selfish,Honest
340,Selfish,Honest
341,Selfish,Honest
342,Selfish,Honest
343,Selfish,Honest
344,Selfish,Honest
345,Selfish,Honest
346,Selfish,Honest
347,Selfish,Honest
348,Selfish,Honest
349,Selfish,Honest
350,Selfish,Honest
351,Selfish,Honest
352,Selfish,Honest
353,Selfish,Honest
354,Selfish,Honest
355,Selfish,Honest
356,Selfish,Honest
357,Selfish,Honest
358,Selfish,Honest
359,Selfish,Honest
360,Selfish,Honest
361,Selfish,Honest
362,Selfish,Honest
363,Selfish,Honest
364,Selfish,Honest
365,Selfish,Honest
366,Selfish,Honest
367,Selfish,Honest
368,Selfish,Honest
369,Selfish,Honest
370,Selfish,Honest
371,Selfish,Honest
372,Selfish,Honest
373,Selfish,Honest
374,Selfish,Honest
375,Selfish,Honest
376,Selfish,Honest
377,Selfish,Honest
378,Selfish,Honest
379,Selfish,Honest
380,Selfish,Honest
381,Selfish,Honest
382,Selfish,Honest
383,Selfish,Honest
384,Selfish,Honest
385,Selfish,Honest
386,Selfish,Honest
387,Selfish,Honest
388,Selfish,Honest
389,Selfish,Honest
390,Selfish,Honest
391,Selfish,Honest
392,Selfish,Honest
393,Selfish,Honest
394,Selfish,Honest
395,Selfish,Honest
396,Selfish,Honest
397,Selfish,Honest
398,Selfish,Honest
399,Selfish,Honest
400,Selfish,Honest
401,Selfish,Honest
402,Selfish,Honest
403,Selfish,Honest
404,Selfish,Honest
405,Selfish,Honest
406,Selfish,Honest
407,Selfish,Honest
408,Selfish,Honest
409,Selfish,Honest
410,Selfish,Honest
411,Selfish,Honest
412,Selfish,Honest
413,Selfish,Honest
414,Selfish,Honest
415,Selfish,Honest
416,Selfish,Honest
417,Selfish,Honest
418,Selfish,Honest
419,Selfish,Honest
420,Selfish,Honest
421,Selfish,Honest
422,Selfish,Honest
423,Selfish,Honest
424,Selfish,Honest
425,Selfish,Honest
426,Selfish,Honest
427,Selfish,Honest
428,Selfish,Honest
429,Selfish,Honest
430,Selfish,Honest
431,Selfish,Honest
432,Selfish,Honest
433,Selfish,Honest
434,Selfish,Honest
435,Selfish,Honest
436,Selfish,Honest
437,Selfish,Honest
438,Selfish,Honest
439,Selfish,Honest
440,Selfish,Honest
441,Selfish,Honest
442,Selfish,Honest
443,Selfish,Honest
444,Selfish,Honest
445,Selfish,Honest
446,Selfish,Honest
447,Selfish,Honest
448,Selfish,Honest
449,Selfish,Honest
450,Selfish,Honest
451,Selfish,Honest
452,Selfish,Honest
453,Selfish,Honest
454,Selfish,Honest
455,Selfish,Honest
456,Selfish,Honest
457,Selfish,Honest
458,Selfish,Honest
459,Selfish,Honest
460,Selfish,Honest
461,Selfish,Honest
462,Selfish,Honest
463,Selfish,Honest
464,Selfish,Honest
465,Selfish,Honest
466,Selfish,Honest
467,Selfish,Honest
468,Selfish,Honest
469,Selfish,Honest
470,Selfish,Honest
471,Selfish,Honest
472,Selfish,Honest
473,Selfish,Honest
474,Selfish,Honest
475,Selfish,Honest
476,Selfish,Honest
477,Selfish,Honest
478,Selfish,Honest
479,Selfish,Honest
480,Selfish,Honest
481,Selfish,Honest
482,Selfish,Honest
483,Selfish,Honest
484,Selfish,Honest
485,Selfish,Honest
486,Selfish,Honest
487,Selfish,Honest
488,Selfish,Honest
489,Selfish,Honest
490,Selfish,Honest
491,Selfish,Honest
492,Selfish,Honest
493,Selfish,Honest
494,Selfish,Honest
495,Selfish,Honest
496,Selfish,Honest
497,Selfish,Honest
498,Selfish,Honest
499,Selfish,Honest
500,Selfish,Honest
501,Selfish,Honest
502,Selfish,Honest
503,Selfish,Honest
504,Selfish,Honest
505,Selfish,Honest
506,Selfish,Honest
507,Selfish,Honest
508,Selfish,Honest
509,Selfish,Honest
510,Selfish,Honest
511,Selfish,Honest
512,Selfish,Honest
513,Selfish,Honest
514,Selfish,Honest
515,Selfish,Honest
516,Selfish,Honest
517,Selfish,Honest
518,Selfish,Honest
519,Selfish,Honest
520,Selfish,Honest
521,Selfish,Honest
522,Selfish,Honest
523,Selfish,Honest
524,Selfish,Honest
525,Selfish,Honest
526,Selfish,Honest
527,Selfish,Honest
528,Selfish,Honest
529,Selfish,Honest
530,Selfish,Honest
531,Selfish,Honest
532,Selfish,Honest
533,Selfish,Honest
534,Selfish,Honest
535,Selfish,Honest
536,Selfish,Honest
537,Selfish,Honest
538,Selfish,Honest
539,Selfish,Honest
540,Selfish,Honest
541,Selfish,Honest
542,Selfish,Honest
543,Selfish,Honest
544,Selfish,Honest
545,Selfish,Honest
546,Selfish,Honest
547,Selfish,Honest
548,Selfish,Honest
549,Selfish,Honest
550,Selfish,Honest
551,Selfish,Honest
552,Selfish,Honest
553,Selfish,Honest
554,Selfish,Honest
555,Selfish,Honest
556,Selfish,Honest
557,Selfish,Honest
558,Selfish,Honest
559,Selfish,Honest
560,Selfish,Honest
561,Selfish,Honest
562,Selfish,Honest
563,Selfish,Honest
564,Selfish,Honest
565,Selfish,Honest
566,Selfish,Honest
567,Selfish,Honest
568,Selfish,Honest
569,Selfish,Honest
570,Selfish,Honest
571,Selfish,Honest
572,Selfish,Honest
573,Selfish,Honest
574,Selfish,Honest
575,Selfish,Honest
576,Selfish,Honest
577,Selfish,Honest
578,Selfish,Honest
579,Selfish,Honest
580,Selfish,Honest
581,Selfish,Honest
582,Selfish,Honest
583,Selfish,Honest
584,Selfish,Honest
585,Selfish,Honest
586,Selfish,Honest
587,Selfish,Honest
588,Selfish,Honest
589,Selfish,Honest
590,Selfish,Honest
591,Selfish,Honest
592,Selfish,Honest
593,Selfish,Honest
594,Selfish,Honest
595,Selfish,Honest
596,Selfish,Honest
597,Selfish,Honest
598,Selfish,Honest
599,Selfish,Honest
600,Selfish,Honest
601,Selfish,Honest
602,Selfish,Honest
603,Selfish,Honest
604,Selfish,Honest
605,Selfish,Honest
606,Selfish,Honest
607,Selfish,Honest
608,Selfish,Honest
609,Selfish,Honest
610,Selfish,Honest
611,Selfish,Honest
612,Selfish,Honest
613,Selfish,Honest
614,Selfish,Honest
615,Selfish,Honest
616,Selfish,Honest
617,Selfish,Honest
618,Selfish,Honest
619,Selfish,Honest
620,Selfish,Honest
621,Selfish,Honest
622,Selfish,Honest
623,Selfish,Honest
624,Selfish,Honest
625,Selfish,Honest
626,Selfish,Honest
627,Selfish,Honest
628,Selfish,Honest
629,Selfish,Honest
630,Selfish,Honest
631,Selfish,Honest
632,Selfish,Honest
633,Selfish,Honest
634,Selfish,Honest
635,Selfish,Honest
636,Selfish,Honest
637,Selfish,Honest
638,Selfish,Honest
639,Selfish,Honest
640,Selfish,Honest
641,Selfish,Honest
642,Selfish,Honest
643,Selfish,Honest
644,Selfish,Honest
645,Selfish,Honest
646,Selfish,Honest
647,Selfish,Honest
648,Selfish,Honest
649,Selfish,Honest
650,Selfish,Honest
651,Selfish,Honest
652,Selfish,Honest
653,Selfish,Honest
654,Selfish,Honest
655,Selfish,Honest
656,Selfish,Honest
657,Selfish,Honest
658,Selfish,Honest
659,Selfish,Honest
660,Selfish,Honest
661,Selfish,Honest
662,Selfish,Honest
663,Selfish,Honest
664,Selfish,Honest
665,Selfish,Honest
666,Selfish,Honest
667,Selfish,Honest
668,Selfish,Honest
669,Selfish,Honest
670,Selfish,Honest
671,Selfish,Honest
672,Selfish,Honest
673,Selfish,Honest
674,Selfish,Honest
675,Selfish,Honest
676,Selfish,Honest
677,Selfish,Honest
678,Selfish,Honest
679,Selfish,Honest
680,Selfish,Honest
681,Selfish,Honest
682,Selfish,Honest
683,Selfish,Honest
684,Selfish,Honest
685,Selfish,Honest
686,Selfish,Honest
687,Selfish,Honest
688,Selfish,Honest
689,Selfish,Honest
690,Selfish,Honest
691,Selfish,Honest
692,Selfish,Honest
693,Selfish,Honest
694,Selfish,Honest
695,Selfish,Honest
696,Selfish,Honest
697,Selfish,Honest
698,Selfish,Honest
699,Selfish,Honest
700,Selfish,Honest
701,Selfish,Honest
702,Selfish,Honest
703,Selfish,Honest
704,Selfish,Honest
705,Selfish,Honest
706,Selfish,Honest
707,Selfish,Honest
708,Selfish,Honest
709,Selfish,Honest
710,Selfish,Honest
711,Selfish,Honest
712,Selfish,Honest
713,Selfish,Honest
714,Selfish,Honest
715,Selfish,Honest
716,Selfish,Honest
717,Selfish,Honest
718,Selfish,Honest
719,Selfish,Honest
720,Selfish,Honest
721,Selfish,Honest
722,Selfish,Honest
723,Selfish,Honest
724,Selfish,Honest
725,Selfish,Honest
726,Selfish,Honest
727,Selfish,Honest
728,Selfish,Honest
729,Selfish,Honest
730,Selfish,Honest
731,Selfish,Honest
732,Selfish,Honest
733,Selfish,Honest
734,Selfish,Honest
735,Selfish,Honest
736,Selfish,Honest
737,Selfish,Honest
738,Selfish,Honest
739,Selfish,Honest
740,Selfish,Honest
741,Selfish,Honest
742,Selfish,Honest
743,Selfish,Honest
744,Selfish,Honest
745,Selfish,Honest
746,Selfish,Honest
747,Selfish,Honest
748,Selfish,Honest
749,Selfish,Honest
750,Selfish,Honest
751,Selfish,Honest
752,Selfish,Honest
753,Selfish,Honest
754,Selfish,Honest
755,Selfish,Honest
756,Selfish,Honest
757,Selfish,Honest
758,Selfish,Honest
759,Selfish,Honest
760,Selfish,Honest
761,Selfish,Honest
762,Selfish,Honest
763,Selfish,Honest
764,Selfish,Honest
765,Selfish,Honest
766,Selfish,Honest
767,Selfish,Honest
768,Selfish,Honest
769,Selfish,Honest
770,Selfish,Honest
771,Selfish,Honest
772,Selfish,Honest
773,Selfish,Honest
774,Selfish,Honest
775,Selfish,Honest
776,Selfish,Honest
777,Selfish,Honest
778,Selfish,Honest
779,Selfish,Honest
780,Selfish,Honest
781,Selfish,Honest
782,Selfish,Honest
783,Selfish,Honest
784,Selfish,Honest
785,Selfish,Honest
786,Selfish,Honest
787,Selfish,Honest
788,Selfish,Honest
789,Selfish,Honest
790,Selfish,Honest
791,Selfish,Honest
792,Selfish,Honest
793,Selfish,Honest
794,Selfish,Honest
795,Selfish,Honest
796,Selfish,Honest
797,Selfish,Honest
798,Selfish,Honest
799,Selfish,Honest
800,Selfish,Honest
801,Selfish,Honest
802,Selfish,Honest
803,Selfish,Honest
804,Selfish,Honest
805,Selfish,Honest
806,Selfish,Honest
807,Selfish,Honest
808,Selfish,Honest
809,Selfish,Honest
810,Selfish,Honest
811,Selfish,Honest
812,Selfish,Honest
813,Selfish,Honest
814,Selfish,Honest
815,Selfish,Honest
816,Selfish,Honest
817,Selfish,Honest
818,Selfish,Honest
819,Selfish,Honest
820,Selfish,Honest
821,Selfish,Honest
822,Selfish,Honest
823,Selfish,Honest
824,Selfish,Honest
825,Selfish,Honest
826,Selfish,Honest
827,Selfish,Honest
828,Selfish,Honest
829,Selfish,Honest
830,Selfish,Honest
831,Selfish,Honest
832,Selfish,Honest
833,Selfish,Honest
834,Selfish,Honest
835,Selfish,Honest
836,Selfish,Honest
837,Selfish,Honest
838,Selfish,Honest
839,Selfish,Honest
840,Selfish,Honest
841,Selfish,Honest
842,Selfish,Honest
843,Selfish,Honest
844,Selfish,Honest
845,Selfish,Honest
846,Selfish,Honest
847,Selfish,Honest
848,Selfish,Honest
849,Selfish,Honest
850,Selfish,Honest
851,Selfish,Honest
852,Selfish,Honest
853,Selfish,Honest
854,Selfish,Honest
855,Selfish,Honest
856,Selfish,Honest
857,Selfish,Honest
858,Selfish,Honest
859,Selfish,Honest
860,Selfish,Honest
861,Selfish,Honest
862,Selfish,Honest
863,Selfish,Honest
864,Selfish,Honest
865,Selfish,Honest
866,Selfish,Honest
867,Selfish,Honest
868,Selfish,Honest
869,Selfish,Honest
870,Selfish,Honest
871,Selfish,Honest
872,Selfish,Honest
873,Selfish,Honest
874,Selfish,Honest
875,Selfish,Honest
876,Selfish,Honest
877,Selfish,Honest
878,Selfish,Honest
879,Selfish,Honest
880,Selfish,Honest
881,Selfish,Honest
882,Selfish,Honest
883,Selfish,Honest
884,Selfish,Honest
885,Selfish,Honest
886,Selfish,Honest
887,Selfish,Honest
888,Selfish,Honest
889,Selfish,Honest
890,Selfish,Honest
891,Selfish,Honest
892,Selfish,Honest
893,Selfish,Honest
894,Selfish,Honest
895,Selfish,Honest
896,Selfish,Honest
897,Selfish,Honest
898,Selfish,Honest
899,Selfish,Honest
900,Selfish,Honest
901,Selfish,Honest
902,Selfish,Honest
903,Selfish,Honest
904,Selfish,Honest
905,Selfish,Honest
906,Selfish,Honest
907,Selfish,Honest
908,Selfish,Honest
909,Selfish,Honest
910,Selfish,Honest
911,Selfish,Honest
912,Selfish,Honest
913,Selfish,Honest
914,Selfish,Honest
915,Selfish,Honest
916,Selfish,Honest
917,Selfish,Honest
918,Selfish,Honest
919,Selfish,Honest
920,Selfish,Honest
921,Selfish,Honest
922,Selfish,Honest
923,Selfish,Honest
924,Selfish,Honest
925,Selfish,Honest
926,Selfish,Honest
927,Selfish,Honest
928,Selfish,Honest
929,Selfish,Honest
930,Selfish,Honest
931,Selfish,Honest
932,Selfish,Honest
933,Selfish,Honest
934,Selfish,Honest
935,Selfish,Honest
936,Selfish,Honest
937,Selfish,Honest
938,Selfish,Honest
939,Selfish,Honest
940,Selfish,Honest
941,Selfish,Honest
942,Selfish,Honest
943,Selfish,Honest
944,Selfish,Honest
945,Selfish,Honest
946,Selfish,Honest
947,Selfish,Honest
948,Selfish,Honest
949,Selfish,Honest
950,Selfish,Honest
951,Selfish,Honest
952,Selfish,Honest
953,Selfish,Honest
954,Selfish,Honest
955,Selfish,Honest
956,Selfish,Honest
957,Selfish,Honest
958,Selfish,Honest
959,Selfish,Honest
960,Selfish,Honest
961,Selfish,Honest
962,Selfish,Honest
963,Selfish,Honest
964,Selfish,Honest
965,Selfish,Honest
966,Selfish,Honest
967,Selfish,Honest
968,Selfish,Honest
969,Selfish,Honest
970,Selfish,Honest
971,Selfish,Honest
972,Selfish,Honest
973,Selfish,Honest
974,Selfish,Honest
975,Selfish,Honest
976,Selfish,Honest
977,Selfish,Honest
978,Selfish,Honest
979,Selfish,Honest
980,Selfish,Honest
981,Selfish,Honest
982,Selfish,Honest
983,Selfish,Honest
984,Selfish,Honest
985,Selfish,Honest
986,Selfish,Honest
987,Selfish,Honest
988,Selfish,Honest
989,Selfish,Honest
990,Selfish,Honest
991,Selfish,Honest
992,Selfish,Honest
993,Selfish,Honest
994,Selfish,Honest
995,Selfish,Honest
996,Selfish,Honest
997,Selfish,Honest
998,Selfish,Honest
999,Selfish,Honest
1000,Selfish,Honest
1001,Selfish,Honest
1002,Selfish,Honest
1003,Selfish,Honest
1004,Selfish,Honest
1005,Selfish,Honest
1006,Selfish,Honest
1007,Selfish,Honest
1008,Selfish,Honest
1009,Selfish,Honest
1010,Selfish,Honest
1011,Selfish,Honest
1012,Selfish,Honest
1013,Selfish,Honest
1014,Selfish,Honest
1015,Selfish,Honest
1016,Selfish,Honest
1017,Selfish,Honest
1018,Selfish,Honest
1019,Selfish,Honest
1020,Selfish,Honest
