Iteration,Selfish Strategy,Honest Strategy
1021,Selfish,Honest
1022,Selfish,Honest
1023,Selfish,Honest
1024,Selfish,Honest
1025,Selfish,Honest
1026,Selfish,Honest
1027,Selfish,Honest
1028,Selfish,Honest
1029,Selfish,Honest
1030,Selfish,Honest
1031,Selfish,Honest
1032,Selfish,Honest
1033,Selfish,Honest
1034,Selfish,Honest
1035,Selfish,Honest
1036,Selfish,Honest
1037,Selfish,Honest
1038,Selfish,Honest
1039,Selfish,Honest
1040,Selfish,Honest
1041,Selfish,Honest
1042,Selfish,Honest
1043,Selfish,Honest
1044,Selfish,Honest
1045,Selfish,Honest
1046,Selfish,Honest
1047,Selfish,Honest
1048,Selfish,Honest
1049,Selfish,Honest
1050,Selfish,Honest
1051,Selfish,Honest
1052,Selfish,Honest
1053,Selfish,Honest
1054,Selfish,Honest
1055,Selfish,Honest
1056,Selfish,Honest
1057,Selfish,Honest
1058,Selfish,Honest
1059,Selfish,Honest
1060,Selfish,Honest
1061,Selfish,Honest
1062,Selfish,Honest
1063,Selfish,Honest
1064,Selfish,Honest
1065,Selfish,Honest
1066,Selfish,Honest
1067,Selfish,Honest
1068,Selfish,Honest
1069,Selfish,Honest
1070,Selfish,Honest
1071,Selfish,Honest
1072,Selfish,Honest
1073,Selfish,Honest
1074,Selfish,Honest
1075,Selfish,Honest
1076,Selfish,Honest
1077,Selfish,Honest
1078,Selfish,Honest
1079,Selfish,Honest
1080,Selfish,Honest
1081,Selfish,Honest
1082,Selfish,Honest
1083,Selfish,Honest
1084,Selfish,Honest
1085,Selfish,Honest
1086,Selfish,Honest
1087,Selfish,Honest
1088,Selfish,Honest
1089,Selfish,Honest
1090,Selfish,Honest
1091,Selfish,Honest
1092,Selfish,Honest
1093,Selfish,Honest
1094,Selfish,Honest
1095,Selfish,Honest
1096,Selfish,Honest
1097,Selfish,Honest
1098,Selfish,Honest
1099,Selfish,Honest
1100,Selfish,Honest
1101,Selfish,Honest
1102,Selfish,Honest
1103,Selfish,Honest
1104,Selfish,Honest
1105,Selfish,Honest
1106,Selfish,Honest
1107,Selfish,Honest
1108,Selfish,Honest
1109,Selfish,Honest
1110,Selfish,Honest
1111,Selfish,Honest
1112,Selfish,Honest
1113,Selfish,Honest
1114,Selfish,Honest
1115,Selfish,Honest
1116,Selfish,Honest
1117,Selfish,Honest
1118,Selfish,Honest
1119,Selfish,Honest
1120,Selfish,Honest
1121,Selfish,Honest
1122,Selfish,Honest
1123,Selfish,Honest
1124,Selfish,Honest
1125,Selfish,Honest
1126,Selfish,Honest
1127,Selfish,Honest
1128,Selfish,Honest
1129,Selfish,Honest
1130,Selfish,Honest
1131,Selfish,Honest
1132,Selfish,Honest
1133,Selfish,Honest
1134,Selfish,Honest
1135,Selfish,Honest
1136,Selfish,Honest
1137,Selfish,Honest
1138,Selfish,Honest
1139,Selfish,Honest
1140,Selfish,Honest
1141,Selfish,Honest
1142,Selfish,Honest
1143,Selfish,Honest
1144,Selfish,Honest
1145,Selfish,Honest
1146,Selfish,Honest
1147,Selfish,Honest
1148,Selfish,Honest
1149,Selfish,Honest
1150,Selfish,Honest
1151,Selfish,Honest
1152,Selfish,Honest
1153,Selfish,Honest
1154,Selfish,Honest
1155,Selfish,Honest
1156,Selfish,Honest
1157,Selfish,Honest
1158,Selfish,Honest
1159,Selfish,Honest
1160,Selfish,Honest
1161,Selfish,Honest
1162,Selfish,Honest
1163,Selfish,Honest
1164,Selfish,Honest
1165,Selfish,Honest
1166,Selfish,Honest
1167,Selfish,Honest
1168,Selfish,Honest
1169,Selfish,Honest
1170,Selfish,Honest
1171,Selfish,Honest
1172,Selfish,Honest
1173,Selfish,Honest
1174,Selfish,Honest
1175,Selfish,Honest
1176,Selfish,Honest
1177,Selfish,Honest
1178,Selfish,Honest
1179,Selfish,Honest
1180,Selfish,Honest
1181,Selfish,Honest
1182,Selfish,Honest
1183,Selfish,Honest
1184,Selfish,Honest
1185,Selfish,Honest
1186,Selfish,Honest
1187,Selfish,Honest
1188,Selfish,Honest
1189,Selfish,Honest
1190,Selfish,Honest
1191,Selfish,Honest
1192,Selfish,Honest
1193,Selfish,Honest
1194,Selfish,Honest
1195,Selfish,Honest
1196,Selfish,Honest
1197,Selfish,Honest
1198,Selfish,Honest
1199,Selfish,Honest
1200,Selfish,Honest
1201,Selfish,Honest
1202,Selfish,Honest
1203,Selfish,Honest
1204,Selfish,Honest
1205,Selfish,Honest
1206,Selfish,Honest
1207,Selfish,Honest
1208,Selfish,Honest
1209,Selfish,Honest
1210,Selfish,Honest
1211,Selfish,Honest
1212,Selfish,Honest
1213,Selfish,Honest
1214,Selfish,Honest
1215,Selfish,Honest
1216,Selfish,Honest
1217,Selfish,Honest
1218,Selfish,Honest
1219,Selfish,Honest
1220,Selfish,Honest
1221,Selfish,Honest
1222,Selfish,Honest
1223,Selfish,Honest
1224,Selfish,Honest
1225,Selfish,Honest
1226,Selfish,Honest
1227,Selfish,Honest
1228,Selfish,Honest
1229,Selfish,Honest
1230,Selfish,Honest
1231,Selfish,Honest
1232,Selfish,Honest
1233,Selfish,Honest
1234,Selfish,Honest
1235,Selfish,Honest
1236,Selfish,Honest
1237,Selfish,Honest
1238,Selfish,Honest
1239,Selfish,Honest
1240,Selfish,Honest
1241,Selfish,Honest
1242,Selfish,Honest
1243,Selfish,Honest
1244,Selfish,Honest
1245,Selfish,Honest
1246,Selfish,Honest
1247,Selfish,Honest
1248,Selfish,Honest
1249,Selfish,Honest
1250,Selfish,Honest
1251,Selfish,Honest
1252,Selfish,Honest
1253,Selfish,Honest
1254,Selfish,Honest
1255,Selfish,Honest
1256,Selfish,Honest
1257,Selfish,Honest
1258,Selfish,Honest
1259,Selfish,Honest
1260,Selfish,Honest
1261,Selfish,Honest
1262,Selfish,Honest
1263,Selfish,Honest
1264,Selfish,Honest
1265,Selfish,Honest
1266,Selfish,Honest
1267,Selfish,Honest
1268,Selfish,Honest
1269,Selfish,Honest
1270,Selfish,Honest
1271,Selfish,Honest
1272,Selfish,Honest
1273,Selfish,Honest
1274,Selfish,Honest
1275,Selfish,Honest
1276,Selfish,Honest
1277,Selfish,Honest
1278,Selfish,Honest
1279,Selfish,Honest
1280,Selfish,Honest
1281,Selfish,Honest
1282,Selfish,Honest
1283,Selfish,Honest
1284,Selfish,Honest
1285,Selfish,Honest
1286,Selfish,Honest
1287,Selfish,Honest
1288,Selfish,Honest
1289,Selfish,Honest
1290,Selfish,Honest
1291,Selfish,Honest
1292,Selfish,Honest
1293,Selfish,Honest
1294,Selfish,Honest
1295,Selfish,Honest
1296,Selfish,Honest
1297,Selfish,Honest
1298,Selfish,Honest
1299,Selfish,Honest
1300,Selfish,Honest
1301,Selfish,Honest
1302,Selfish,Honest
1303,Selfish,Honest
1304,Selfish,Honest
1305,Selfish,Honest
1306,Selfish,Honest
1307,Selfish,Honest
1308,Selfish,Honest
1309,Selfish,Honest
1310,Selfish,Honest
1311,Selfish,Honest
1312,Selfish,Honest
1313,Selfish,Honest
1314,Selfish,Honest
1315,Selfish,Honest
1316,Selfish,Honest
1317,Selfish,Honest
1318,Selfish,Honest
1319,Selfish,Honest
1320,Selfish,Honest
1321,Selfish,Honest
1322,Selfish,Honest
1323,Selfish,Honest
1324,Selfish,Honest
1325,Selfish,Honest
1326,Selfish,Honest
1327,Selfish,Honest
1328,Selfish,Honest
1329,Selfish,Honest
1330,Selfish,Honest
1331,Selfish,Honest
1332,Selfish,Honest
1333,Selfish,Honest
1334,Selfish,Honest
1335,Selfish,Honest
1336,Selfish,Honest
1337,Selfish,Honest
1338,Selfish,Honest
1339,Selfish,Honest
1340,Selfish,Honest
1341,Selfish,Honest
1342,Selfish,Honest
1343,Selfish,Honest
1344,Selfish,Honest
1345,Selfish,Honest
1346,Selfish,Honest
1347,Selfish,Honest
1348,Selfish,Honest
1349,Selfish,Honest
1350,Selfish,Honest
1351,Selfish,Honest
1352,Selfish,Honest
1353,Selfish,Honest
1354,Selfish,Honest
1355,Selfish,Honest
1356,Selfish,Honest
1357,Selfish,Honest
1358,Selfish,Honest
1359,Selfish,Honest
1360,Selfish,Honest
1361,Selfish,Honest
1362,Selfish,Honest
1363,Selfish,Honest
1364,Selfish,Honest
1365,Selfish,Honest
1366,Selfish,Honest
1367,Selfish,Honest
1368,Selfish,Honest
1369,Selfish,Honest
1370,Selfish,Honest
1371,Selfish,Honest
1372,Selfish,Honest
1373,Selfish,Honest
1374,Selfish,Honest
1375,Selfish,Honest
1376,Selfish,Honest
1377,Selfish,Honest
1378,Selfish,Honest
1379,Selfish,Honest
1380,Selfish,Honest
1381,Selfish,Honest
1382,Selfish,Honest
1383,Selfish,Honest
1384,Selfish,Honest
1385,Selfish,Honest
1386,Selfish,Honest
1387,Selfish,Honest
1388,Selfish,Honest
1389,Selfish,Honest
1390,Selfish,Honest
1391,Selfish,Honest
1392,Selfish,Honest
1393,Selfish,Honest
1394,Selfish,Honest
1395,Selfish,Honest
1396,Selfish,Honest
1397,Selfish,Honest
1398,Selfish,Honest
1399,Selfish,Honest
1400,Selfish,Honest
1401,Selfish,Honest
1402,Selfish,Honest
1403,Selfish,Honest
1404,Selfish,Honest
1405,Selfish,Honest
1406,Selfish,Honest
1407,Selfish,Honest
1408,Selfish,Honest
1409,Selfish,Honest
1410,Selfish,Honest
1411,Selfish,Honest
1412,Selfish,Honest
1413,Selfish,Honest
1414,Selfish,Honest
1415,Selfish,Honest
1416,Selfish,Honest
1417,Selfish,Honest
1418,Selfish,Honest
1419,Selfish,Honest
1420,Selfish,Honest
1421,Selfish,Honest
1422,Selfish,Honest
1423,Selfish,Honest
1424,Selfish,Honest
1425,Selfish,Honest
1426,Selfish,Honest
1427,Selfish,Honest
1428,Selfish,Honest
1429,Selfish,Honest
1430,Selfish,Honest
1431,Selfish,Honest
1432,Selfish,Honest
1433,Selfish,Honest
1434,Selfish,Honest
1435,Selfish,Honest
1436,Selfish,Honest
1437,Selfish,Honest
1438,Selfish,Honest
1439,Selfish,Honest
1440,Selfish,Honest
1441,Selfish,Honest
1442,Selfish,Honest
1443,Selfish,Honest
1444,Selfish,Honest
1445,Selfish,Honest
1446,Selfish,Honest
1447,Selfish,Honest
1448,Selfish,Honest
1449,Selfish,Honest
1450,Selfish,Honest
1451,Selfish,Honest
1452,Selfish,Honest
1453,Selfish,Honest
1454,Selfish,Honest
1455,Selfish,Honest
1456,Selfish,Honest
1457,Selfish,Honest
1458,Selfish,Honest
1459,Selfish,Honest
1460,Selfish,Honest
1461,Selfish,Honest
1462,Selfish,Honest
1463,Selfish,Honest
1464,Selfish,Honest
1465,Selfish,Honest
1466,Selfish,Honest
1467,Selfish,Honest
1468,Selfish,Honest
1469,Selfish,Honest
1470,Selfish,Honest
1471,Selfish,Honest
1472,Selfish,Honest
1473,Selfish,Honest
1474,Selfish,Honest
1475,Selfish,Honest
1476,Selfish,Honest
1477,Selfish,Honest
1478,Selfish,Honest
1479,Selfish,Honest
1480,Selfish,Honest
1481,Selfish,Honest
1482,Selfish,Honest
1483,Selfish,Honest
1484,Selfish,Honest
1485,Selfish,Honest
1486,Selfish,Honest
1487,Selfish,Honest
1488,Selfish,Honest
1489,Selfish,Honest
1490,Selfish,Honest
1491,Selfish,Honest
1492,Selfish,Honest
1493,Selfish,Honest
1494,Selfish,Honest
1495,Selfish,Honest
1496,Selfish,Honest
1497,Selfish,Honest
1498,Selfish,Honest
1499,Selfish,Honest
1500,Selfish,Honest
1501,Selfish,Honest
1502,Selfish,Honest
1503,Selfish,Honest
1504,Selfish,Honest
1505,Selfish,Honest
1506,Selfish,Honest
1507,Selfish,Honest
1508,Selfish,Honest
1509,Selfish,Honest
1510,Selfish,Honest
1511,Selfish,Honest
1512,Selfish,Honest
1513,Selfish,Honest
1514,Selfish,Honest
1515,Selfish,Honest
1516,Selfish,Honest
1517,Selfish,Honest
1518,Selfish,Honest
1519,Selfish,Honest
1520,Selfish,Honest
1521,Selfish,Honest
1522,Selfish,Honest
1523,Selfish,Honest
1524,Selfish,Honest
1525,Selfish,Honest
1526,Selfish,Honest
1527,Selfish,Honest
1528,Selfish,Honest
1529,Selfish,Honest
1530,Selfish,Honest
1531,Selfish,Honest
1532,Selfish,Honest
1533,Selfish,Honest
1534,Selfish,Honest
1535,Selfish,Honest
1536,Selfish,Honest
1537,Selfish,Honest
1538,Selfish,Honest
1539,Selfish,Honest
1540,Selfish,Honest
1541,Selfish,Honest
1542,Selfish,Honest
1543,Selfish,Honest
1544,Selfish,Honest
1545,Selfish,Honest
1546,Selfish,Honest
1547,Selfish,Honest
1548,Selfish,Honest
1549,Selfish,Honest
1550,Selfish,Honest
1551,Selfish,Honest
1552,Selfish,Honest
1553,Selfish,Honest
1554,Selfish,Honest
1555,Selfish,Honest
1556,Selfish,Honest
1557,Selfish,Honest
1558,Selfish,Honest
1559,Selfish,Honest
1560,Selfish,Honest
1561,Selfish,Honest
1562,Selfish,Honest
1563,Selfish,Honest
1564,Selfish,Honest
1565,Selfish,Honest
1566,Selfish,Honest
1567,Selfish,Honest
1568,Selfish,Honest
1569,Selfish,Honest
1570,Selfish,Honest
1571,Selfish,Honest
1572,Selfish,Honest
1573,Selfish,Honest
1574,Selfish,Honest
1575,Selfish,Honest
1576,Selfish,Honest
1577,Selfish,Honest
1578,Selfish,Honest
1579,Selfish,Honest
1580,Selfish,Honest
1581,Selfish,Honest
1582,Selfish,Honest
1583,Selfish,Honest
1584,Selfish,Honest
1585,Selfish,Honest
1586,Selfish,Honest
1587,Selfish,Honest
1588,Selfish,Honest
1589,Selfish,Honest
1590,Selfish,Honest
1591,Selfish,Honest
1592,Selfish,Honest
1593,Selfish,Honest
1594,Selfish,Honest
1595,Selfish,Honest
1596,Selfish,Honest
1597,Selfish,Honest
1598,Selfish,Honest
1599,Selfish,Honest
1600,Selfish,Honest
1601,Selfish,Honest
1602,Selfish,Honest
1603,Selfish,Honest
1604,Selfish,Honest
1605,Selfish,Honest
1606,Selfish,Honest
1607,Selfish,Honest
1608,Selfish,Honest
1609,Selfish,Honest
1610,Selfish,Honest
1611,Selfish,Honest
1612,Selfish,Honest
1613,Selfish,Honest
1614,Selfish,Honest
1615,Selfish,Honest
1616,Selfish,Honest
1617,Selfish,Honest
1618,Selfish,Honest
1619,Selfish,Honest
1620,Selfish,Honest
1621,Selfish,Honest
1622,Selfish,Honest
1623,Selfish,Honest
1624,Selfish,Honest
1625,Selfish,Honest
1626,Selfish,Honest
1627,Selfish,Honest
1628,Selfish,Honest
1629,Selfish,Honest
1630,Selfish,Honest
1631,Selfish,Honest
1632,Selfish,Honest
1633,Selfish,Honest
1634,Selfish,Honest
1635,Selfish,Honest
1636,Selfish,Honest
1637,Selfish,Honest
1638,Selfish,Honest
1639,Selfish,Honest
1640,Selfish,Honest
1641,Selfish,Honest
1642,Selfish,Honest
1643,Selfish,Honest
1644,Selfish,Honest
1645,Selfish,Honest
1646,Selfish,Honest
1647,Selfish,Honest
1648,Selfish,Honest
1649,Selfish,Honest
1650,Selfish,Honest
1651,Selfish,Honest
1652,Selfish,Honest
1653,Selfish,Honest
1654,Selfish,Honest
1655,Selfish,Honest
1656,Selfish,Honest
1657,Selfish,Honest
1658,Selfish,Honest
1659,Selfish,Honest
1660,Selfish,Honest
1661,Selfish,Honest
1662,Selfish,Honest
1663,Selfish,Honest
1664,Selfish,Honest
1665,Selfish,Honest
1666,Selfish,Honest
1667,Selfish,Honest
1668,Selfish,Honest
1669,Selfish,Honest
1670,Selfish,Honest
1671,Selfish,Honest
1672,Selfish,Honest
1673,Selfish,Honest
1674,Selfish,Honest
1675,Selfish,Honest
1676,Selfish,Honest
1677,Selfish,Honest
1678,Selfish,Honest
1679,Selfish,Honest
1680,Selfish,Honest
1681,Selfish,Honest
1682,Selfish,Honest
1683,Selfish,Honest
1684,Selfish,Honest
1685,Selfish,Honest
1686,Selfish,Honest
1687,Selfish,Honest
1688,Selfish,Honest
1689,Selfish,Honest
1690,Selfish,Honest
1691,Selfish,Honest
1692,Selfish,Honest
1693,Selfish,Honest
1694,Selfish,Honest
1695,Selfish,Honest
1696,Selfish,Honest
1697,Selfish,Honest
1698,Selfish,Honest
1699,Selfish,Honest
1700,Selfish,Honest
1701,Selfish,Honest
1702,Selfish,Honest
1703,Selfish,Honest
1704,Selfish,Honest
1705,Selfish,Honest
1706,Selfish,Honest
1707,Selfish,Honest
1708,Selfish,Honest
1709,Selfish,Honest
1710,Selfish,Honest
1711,Selfish,Honest
1712,Selfish,Honest
1713,Selfish,Honest
1714,Selfish,Honest
1715,Selfish,Honest
1716,Selfish,Honest
1717,Selfish,Honest
1718,Selfish,Honest
1719,Selfish,Honest
1720,Selfish,Honest
1721,Selfish,Honest
1722,Selfish,Honest
1723,Selfish,Honest
1724,Selfish,Honest
1725,Selfish,Honest
1726,Selfish,Honest
1727,Selfish,Honest
1728,Selfish,Honest
1729,Selfish,Honest
1730,Selfish,Honest
1731,Selfish,Honest
1732,Selfish,Honest
1733,Selfish,Honest
1734,Selfish,Honest
1735,Selfish,Honest
1736,Selfish,Honest
1737,Selfish,Honest
1738,Selfish,Honest
1739,Selfish,Honest
1740,Selfish,Honest
1741,Selfish,Honest
1742,Selfish,Honest
1743,Selfish,Honest
1744,Selfish,Honest
1745,Selfish,Honest
1746,Selfish,Honest
1747,Selfish,Honest
1748,Selfish,Honest
1749,Selfish,Honest
1750,Selfish,Honest
1751,Selfish,Honest
1752,Selfish,Honest
1753,Selfish,Honest
1754,Selfish,Honest
1755,Selfish,Honest
1756,Selfish,Honest
1757,Selfish,Honest
1758,Selfish,Honest
1759,Selfish,Honest
1760,Selfish,Honest
1761,Selfish,Honest
1762,Selfish,Honest
1763,Selfish,Honest
1764,Selfish,Honest
1765,Selfish,Honest
1766,Selfish,Honest
1767,Selfish,Honest
1768,Selfish,Honest
1769,Selfish,Honest
1770,Selfish,Honest
1771,Selfish,Honest
1772,Selfish,Honest
1773,Selfish,Honest
1774,Selfish,Honest
1775,Selfish,Honest
1776,Selfish,Honest
1777,Selfish,Honest
1778,Selfish,Honest
1779,Selfish,Honest
1780,Selfish,Honest
1781,Selfish,Honest
1782,Selfish,Honest
1783,Selfish,Honest
1784,Selfish,Honest
1785,Selfish,Honest
1786,Selfish,Honest
1787,Selfish,Honest
1788,Selfish,Honest
1789,Selfish,Honest
1790,Selfish,Honest
1791,Selfish,Honest
1792,Selfish,Honest
1793,Selfish,Honest
1794,Selfish,Honest
1795,Selfish,Honest
1796,Selfish,Honest
1797,Selfish,Honest
1798,Selfish,Honest
1799,Selfish,Honest
1800,Selfish,Honest
1801,Selfish,Honest
1802,Selfish,Honest
1803,Selfish,Honest
1804,Selfish,Honest
1805,Selfish,Honest
1806,Selfish,Honest
1807,Selfish,Honest
1808,Selfish,Honest
1809,Selfish,Honest
1810,Selfish,Honest
1811,Selfish,Honest
1812,Selfish,Honest
1813,Selfish,Honest
1814,Selfish,Honest
1815,Selfish,Honest
1816,Selfish,Honest
1817,Selfish,Honest
1818,Selfish,Honest
1819,Selfish,Honest
1820,Selfish,Honest
1821,Selfish,Honest
1822,Selfish,Honest
1823,Selfish,Honest
1824,Selfish,Honest
1825,Selfish,Honest
1826,Selfish,Honest
1827,Selfish,Honest
1828,Selfish,Honest
1829,Selfish,Honest
1830,Selfish,Honest
1831,Selfish,Honest
1832,Selfish,Honest
1833,Selfish,Honest
1834,Selfish,Honest
1835,Selfish,Honest
1836,Selfish,Honest
1837,Selfish,Honest
1838,Selfish,Honest
1839,Selfish,Honest
1840,Selfish,Honest
1841,Selfish,Honest
1842,Selfish,Honest
1843,Selfish,Honest
1844,Selfish,Honest
1845,Selfish,Honest
1846,Selfish,Honest
1847,Selfish,Honest
1848,Selfish,Honest
1849,Selfish,Honest
1850,Selfish,Honest
1851,Selfish,Honest
1852,Selfish,Honest
1853,Selfish,Honest
1854,Selfish,Honest
1855,Selfish,Honest
1856,Selfish,Honest
1857,Selfish,Honest
1858,Selfish,Honest
1859,Selfish,Honest
1860,Selfish,Honest
1861,Selfish,Honest
1862,Selfish,Honest
1863,Selfish,Honest
1864,Selfish,Honest
1865,Selfish,Honest
1866,Selfish,Honest
1867,Selfish,Honest
1868,Selfish,Honest
1869,Selfish,Honest
1870,Selfish,Honest
1871,Selfish,Honest
1872,Selfish,Honest
1873,Selfish,Honest
1874,Selfish,Honest
1875,Selfish,Honest
1876,Selfish,Honest
1877,Selfish,Honest
1878,Selfish,Honest
1879,Selfish,Honest
1880,Selfish,Honest
1881,Selfish,Honest
1882,Selfish,Honest
1883,Selfish,Honest
1884,Selfish,Honest
1885,Selfish,Honest
1886,Selfish,Honest
1887,Selfish,Honest
1888,Selfish,Honest
1889,Selfish,Honest
1890,Selfish,Honest
1891,Selfish,Honest
1892,Selfish,Honest
1893,Selfish,Honest
1894,Selfish,Honest
1895,Selfish,Honest
1896,Selfish,Honest
1897,Selfish,Honest
1898,Selfish,Honest
1899,Selfish,Honest
1900,Selfish,Honest
1901,Selfish,Honest
1902,Selfish,Honest
1903,Selfish,Honest
1904,Selfish,Honest
1905,Selfish,Honest
1906,Selfish,Honest
1907,Selfish,Honest
1908,Selfish,Honest
1909,Selfish,Honest
1910,Selfish,Honest
1911,Selfish,Honest
1912,Selfish,Honest
1913,Selfish,Honest
1914,Selfish,Honest
1915,Selfish,Honest
1916,Selfish,Honest
1917,Selfish,Honest
1918,Selfish,Honest
1919,Selfish,Honest
1920,Selfish,Honest
1921,Selfish,Honest
1922,Selfish,Honest
1923,Selfish,Honest
1924,Selfish,Honest
1925,Selfish,Honest
1926,Selfish,Honest
1927,Selfish,Honest
1928,Selfish,Honest
1929,Selfish,Honest
1930,Selfish,Honest
1931,Selfish,Honest
1932,Selfish,Honest
1933,Selfish,Honest
1934,Selfish,Honest
1935,Selfish,Honest
1936,Selfish,Honest
1937,Selfish,Honest
1938,Selfish,Honest
1939,Selfish,Honest
1940,Selfish,Honest
1941,Selfish,Honest
1942,Selfish,Honest
1943,Selfish,Honest
1944,Selfish,Honest
1945,Selfish,Honest
1946,Selfish,Honest
1947,Selfish,Honest
1948,Selfish,Honest
1949,Selfish,Honest
1950,Selfish,Honest
1951,Selfish,Honest
1952,Selfish,Honest
1953,Selfish,Honest
1954,Selfish,Honest
1955,Selfish,Honest
1956,Selfish,Honest
1957,Selfish,Honest
1958,Selfish,Honest
1959,Selfish,Honest
1960,Selfish,Honest
1961,Selfish,Honest
1962,Selfish,Honest
1963,Selfish,Honest
1964,Selfish,Honest
1965,Selfish,Honest
1966,Selfish,Honest
1967,Selfish,Honest
1968,Selfish,Honest
1969,Selfish,Honest
1970,Selfish,Honest
1971,Selfish,Honest
1972,Selfish,Honest
1973,Selfish,Honest
1974,Selfish,Honest
1975,Selfish,Honest
1976,Selfish,Honest
1977,Selfish,Honest
1978,Selfish,Honest
1979,Selfish,Honest
1980,Selfish,Honest
1981,Selfish,Honest
1982,Selfish,Honest
1983,Selfish,Honest
1984,Selfish,Honest
1985,Selfish,Honest
1986,Selfish,Honest
1987,Selfish,Honest
1988,Selfish,Honest
